install prefix            ./install
source path               ./src
C compiler                gcc
C library                 glibc
ARCH                      x86 (generic)
big-endian                no
runtime cpu detection     yes
standalone assembly       yes
x86 assembler             nasm
MMX enabled               yes
MMXEXT enabled            yes
SSE enabled               yes
SSSE3 enabled             yes
AESNI enabled             yes
CLMUL enabled             yes
AVX enabled               yes
AVX2 enabled              yes
AVX-512 enabled           yes
AVX-512ICL enabled        yes
XOP enabled               yes
FMA3 enabled              yes
FMA4 enabled              yes
i686 features enabled     yes
CMOV is fast              yes
EBX available             yes
6 registers available     yes
7 registers available     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    no
shared                    yes
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
experimental features     yes
xmllint enabled           no

External libraries:
iconv

External libraries providing hardware acceleration:

Libraries:
avcodec                 avformat                swscale
avdevice                avutil
avfilter                swresample

Programs:
ffmpeg                  ffprobe

Enabled decoders:
aac                     evrc                    pcm_vidc
aac_fixed               fastaudio               pcx
aac_latm                ffv1                    pfm
aasc                    ffvhuff                 pgm
ac3                     ffwavesynth             pgmyuv
ac3_fixed               fic                     pgssub
acelp_kelvin            fits                    pgx
adpcm_4xm               flac                    phm
adpcm_adx               flic                    photocd
adpcm_afc               flv                     pictor
adpcm_agm               fmvc                    pixlet
adpcm_aica              fourxm                  pjs
adpcm_argo              fraps                   ppm
adpcm_ct                frwu                    prores
adpcm_dtk               ftr                     prores_raw
adpcm_ea                g723_1                  prosumer
adpcm_ea_maxis_xa       g728                    psd
adpcm_ea_r1             g729                    ptx
adpcm_ea_r2             gdv                     qcelp
adpcm_ea_r3             gem                     qdm2
adpcm_ea_xas            gif                     qdmc
adpcm_g722              gremlin_dpcm            qdraw
adpcm_g726              gsm                     qoa
adpcm_g726le            gsm_ms                  qoi
adpcm_ima_acorn         h261                    qpeg
adpcm_ima_alp           h263                    qtrle
adpcm_ima_amv           h263i                   r10k
adpcm_ima_apc           h263p                   r210
adpcm_ima_apm           h264                    ra_144
adpcm_ima_cunning       hap                     ra_288
adpcm_ima_dat4          hca                     ralf
adpcm_ima_dk3           hcom                    rawvideo
adpcm_ima_dk4           hdr                     realtext
adpcm_ima_ea_eacs       hevc                    rka
adpcm_ima_ea_sead       hnm4_video              rl2
adpcm_ima_iss           hq_hqa                  roq
adpcm_ima_moflex        hqx                     roq_dpcm
adpcm_ima_mtf           huffyuv                 rpza
adpcm_ima_oki           hymt                    rtv1
adpcm_ima_qt            iac                     rv10
adpcm_ima_rad           idcin                   rv20
adpcm_ima_smjpeg        idf                     rv30
adpcm_ima_ssi           iff_ilbm                rv40
adpcm_ima_wav           ilbc                    rv60
adpcm_ima_ws            imc                     s302m
adpcm_ima_xbox          imm4                    sami
adpcm_ms                imm5                    sanm
adpcm_mtaf              indeo2                  sbc
adpcm_psx               indeo3                  scpr
adpcm_sanyo             indeo4                  sdx2_dpcm
adpcm_sbpro_2           indeo5                  sga
adpcm_sbpro_3           interplay_acm           sgi
adpcm_sbpro_4           interplay_dpcm          sgirle
adpcm_swf               interplay_video         sheervideo
adpcm_thp               ipu                     shorten
adpcm_thp_le            jacosub                 simbiosis_imx
adpcm_vima              jpeg2000                sipr
adpcm_xa                jpegls                  siren
adpcm_xmd               jv                      smackaud
adpcm_yamaha            kgv1                    smacker
adpcm_zork              kmvc                    smc
agm                     lagarith                smvjpeg
aic                     lead                    snow
alac                    loco                    sol_dpcm
alias_pix               m101                    sp5x
als                     mace3                   speedhq
amrnb                   mace6                   speex
amrwb                   magicyuv                srt
amv                     mdec                    ssa
anm                     media100                stl
ansi                    metasound               subrip
anull                   microdvd                subviewer
apac                    mimic                   subviewer1
ape                     misc4                   sunrast
aptx                    mjpeg                   svq1
aptx_hd                 mjpegb                  svq3
apv                     mlp                     tak
arbc                    mmvideo                 targa
argo                    mobiclip                targa_y216
ass                     motionpixels            text
asv1                    movtext                 theora
asv2                    mp1                     thp
atrac1                  mp1float                tiertexseqvideo
atrac3                  mp2                     tiff
atrac3al                mp2float                tmv
atrac3p                 mp3                     truehd
atrac3pal               mp3adu                  truemotion1
atrac9                  mp3adufloat             truemotion2
aura                    mp3float                truemotion2rt
aura2                   mp3on4                  truespeech
av1                     mp3on4float             tscc2
avrn                    mpc7                    tta
avrp                    mpc8                    twinvq
avs                     mpeg1video              txd
avui                    mpeg2video              ulti
bethsoftvid             mpeg4                   utvideo
bfi                     mpegvideo               v210
bink                    mpl2                    v210x
binkaudio_dct           msa1                    vb
binkaudio_rdft          msmpeg4v1               vble
bintext                 msmpeg4v2               vbn
bitpacked               msmpeg4v3               vc1
bmp                     msnsiren                vc1image
bmv_audio               msp2                    vcr1
bmv_video               msrle                   vmdaudio
bonk                    mss1                    vmdvideo
brender_pix             mss2                    vmix
c93                     msvideo1                vmnc
cavs                    mszh                    vnull
cbd2_dpcm               mts2                    vorbis
ccaption                mv30                    vp3
cdgraphics              mvc1                    vp4
cdtoons                 mvc2                    vp5
cdxl                    mvdv                    vp6
cfhd                    mxpeg                   vp6a
cinepak                 nellymoser              vp6f
clearvideo              notchlc                 vp7
cljr                    nuv                     vp8
cllc                    on2avc                  vp9
comfortnoise            opus                    vplayer
cook                    osq                     vqa
cpia                    paf_audio               vqc
cri                     paf_video               vvc
cscd                    pam                     wady_dpcm
cyuv                    pbm                     wavarc
dca                     pcm_alaw                wavpack
dds                     pcm_bluray              wbmp
derf_dpcm               pcm_dvd                 webp
dfa                     pcm_f16le               webp_anim
dfpwm                   pcm_f24le               webvtt
dirac                   pcm_f32be               wmalossless
dnxhd                   pcm_f32le               wmapro
dolby_e                 pcm_f64be               wmav1
dpx                     pcm_f64le               wmav2
dsd_lsbf                pcm_lxf                 wmavoice
dsd_lsbf_planar         pcm_mulaw               wmv1
dsd_msbf                pcm_s16be               wmv2
